date,n_sick,calls,n_duty,sby_need,dafted,activation_rate,day_of_week,week,month,season,year,holiday
2017-04-14,53,8220,1800,0,0,0.0,4,15,4,2,2017,1
2017-04-15,53,6876,1800,0,0,0.0,5,15,4,2,2017,0
2017-04-16,54,7086,1800,0,0,0.0,6,15,4,2,2017,0
2017-04-17,59,9048,1800,69,0,76.66666666666667,0,16,4,2,2017,1
2017-04-18,60,7932,1800,0,0,0.0,1,16,4,2,2017,0
2017-04-19,67,8574,1800,0,0,0.0,2,16,4,2,2017,0
2017-04-20,72,8016,1800,0,0,0.0,3,16,4,2,2017,0
2017-04-21,69,8400,1800,0,0,0.0,4,16,4,2,2017,0
2017-04-22,61,8478,1800,0,0,0.0,5,16,4,2,2017,0
2017-04-23,71,7194,1800,0,0,0.0,6,16,4,2,2017,0
2017-04-24,68,8184,1800,0,0,0.0,0,17,4,2,2017,0
2017-04-25,69,8352,1800,0,0,0.0,1,17,4,2,2017,0
2017-04-26,61,8874,1800,36,0,40.0,2,17,4,2,2017,0
2017-04-27,61,7368,1800,0,0,0.0,3,17,4,2,2017,0
2017-04-28,63,7230,1800,0,0,0.0,4,17,4,2,2017,0
2017-04-29,59,6468,1800,0,0,0.0,5,17,4,2,2017,0
2017-04-30,62,6984,1800,0,0,0.0,6,17,4,2,2017,0
2017-05-01,64,10218,1800,308,218,342.22222222222223,0,18,5,2,2017,1
2017-05-02,69,8376,1800,0,0,0.0,1,18,5,2,2017,0
2017-05-03,65,10050,1800,275,185,305.55555555555554,2,18,5,2,2017,0
2017-05-04,64,9582,1800,181,91,201.11111111111111,3,18,5,2,2017,0
2017-05-05,63,7140,1800,0,0,0.0,4,18,5,2,2017,0
2017-05-06,54,9270,1800,108,18,120.0,5,18,5,2,2017,0
2017-05-07,61,6966,1800,0,0,0.0,6,18,5,2,2017,0
2017-05-08,59,8616,1800,0,0,0.0,0,19,5,2,2017,0
2017-05-09,54,9444,1800,143,53,158.88888888888889,1,19,5,2,2017,0
2017-05-10,55,9066,1800,69,0,76.66666666666667,2,19,5,2,2017,0
2017-05-11,55,8862,1800,28,0,31.11111111111111,3,19,5,2,2017,0
2017-05-12,55,9420,1800,139,49,154.44444444444446,4,19,5,2,2017,0
2017-05-13,54,7914,1800,0,0,0.0,5,19,5,2,2017,0
2017-05-14,65,8592,1800,0,0,0.0,6,19,5,2,2017,0
2017-05-15,77,8256,1800,0,0,0.0,0,20,5,2,2017,0
2017-05-16,70,8178,1800,0,0,0.0,1,20,5,2,2017,0
2017-05-17,70,6876,1800,0,0,0.0,2,20,5,2,2017,0
2017-05-18,62,7242,1800,0,0,0.0,3,20,5,2,2017,0
2017-05-19,55,7746,1800,0,0,0.0,4,20,5,2,2017,0
2017-05-20,45,6534,1800,0,0,0.0,5,20,5,2,2017,0
2017-05-21,48,6066,1800,0,0,0.0,6,20,5,2,2017,0
2017-05-22,61,8766,1800,15,0,16.666666666666664,0,21,5,2,2017,0
2017-05-23,54,9606,1800,176,86,195.55555555555554,1,21,5,2,2017,0
2017-05-24,51,8142,1800,0,0,0.0,2,21,5,2,2017,0
2017-05-25,52,6750,1800,0,0,0.0,3,21,5,2,2017,1
2017-05-26,58,7062,1800,0,0,0.0,4,21,5,2,2017,0
2017-05-27,51,7290,1800,0,0,0.0,5,21,5,2,2017,0
2017-05-28,58,8538,1800,0,0,0.0,6,21,5,2,2017,0
2017-05-29,57,8112,1800,0,0,0.0,0,22,5,2,2017,0
2017-05-30,55,7098,1800,0,0,0.0,1,22,5,2,2017,0
2017-05-31,52,9294,1800,111,21,123.33333333333334,2,22,5,2,2017,0
2017-06-01,54,10830,1800,420,330,466.6666666666667,3,22,6,3,2017,0
2017-06-02,57,9840,1800,225,135,250.0,4,22,6,3,2017,0
2017-06-03,56,7296,1800,0,0,0.0,5,22,6,3,2017,0
2017-06-04,48,8136,1800,0,0,0.0,6,22,6,3,2017,0
2017-06-05,56,9876,1800,232,142,257.77777777777777,0,23,6,3,2017,1
2017-06-06,61,8268,1800,0,0,0.0,1,23,6,3,2017,0
2017-06-07,58,9630,1800,184,94,204.44444444444443,2,23,6,3,2017,0
2017-06-08,54,9186,1800,92,2,102.22222222222221,3,23,6,3,2017,0
2017-06-09,56,6924,1800,0,0,0.0,4,23,6,3,2017,0
2017-06-10,54,9312,1800,117,27,130.0,5,23,6,3,2017,0
2017-06-11,54,7812,1800,0,0,0.0,6,23,6,3,2017,0
2017-06-12,56,9174,1800,91,1,101.11111111111111,0,24,6,3,2017,0
2017-06-13,56,9852,1800,227,137,252.22222222222223,1,24,6,3,2017,0
2017-06-14,55,8376,1800,0,0,0.0,2,24,6,3,2017,0
2017-06-15,45,7452,1800,0,0,0.0,3,24,6,3,2017,0
2017-06-16,50,7728,1800,0,0,0.0,4,24,6,3,2017,0
2017-06-17,52,7596,1800,0,0,0.0,5,24,6,3,2017,0
2017-06-18,64,6540,1800,0,0,0.0,6,24,6,3,2017,0
2017-06-19,63,8370,1800,0,0,0.0,0,25,6,3,2017,0
2017-06-20,59,8490,1800,0,0,0.0,1,25,6,3,2017,0
2017-06-21,60,8892,1800,39,0,43.333333333333336,2,25,6,3,2017,0
2017-06-22,53,8598,1800,0,0,0.0,3,25,6,3,2017,0
2017-06-23,55,6942,1800,0,0,0.0,4,25,6,3,2017,0
2017-06-24,57,7662,1800,0,0,0.0,5,25,6,3,2017,0
2017-06-25,63,6054,1800,0,0,0.0,6,25,6,3,2017,0
2017-06-26,64,7620,1800,0,0,0.0,0,26,6,3,2017,0
2017-06-27,53,7764,1800,0,0,0.0,1,26,6,3,2017,0
2017-06-28,54,8040,1800,0,0,0.0,2,26,6,3,2017,0
2017-06-29,57,8160,1800,0,0,0.0,3,26,6,3,2017,0
2017-06-30,59,9060,1800,71,0,78.88888888888889,4,26,6,3,2017,0
2017-07-01,51,8352,1800,0,0,0.0,5,26,7,3,2017,0
2017-07-02,50,7860,1800,0,0,0.0,6,26,7,3,2017,0
2017-07-03,60,8802,1800,21,0,23.333333333333332,0,27,7,3,2017,0
2017-07-04,48,9228,1800,94,4,104.44444444444446,1,27,7,3,2017,0
2017-07-05,49,10398,1800,329,239,365.55555555555554,2,27,7,3,2017,0
2017-07-06,46,7578,1800,0,0,0.0,3,27,7,3,2017,0
2017-07-07,44,7314,1800,0,0,0.0,4,27,7,3,2017,0
2017-07-08,43,7398,1800,0,0,0.0,5,27,7,3,2017,0
2017-07-09,46,7878,1800,0,0,0.0,6,27,7,3,2017,0
2017-07-10,49,7200,1800,0,0,0.0,0,28,7,3,2017,0
2017-07-11,47,7872,1800,0,0,0.0,1,28,7,3,2017,0
2017-07-12,49,7524,1800,0,0,0.0,2,28,7,3,2017,0
2017-07-13,53,6960,1800,0,0,0.0,3,28,7,3,2017,0
2017-07-14,59,9354,1800,130,40,144.44444444444443,4,28,7,3,2017,0
2017-07-15,62,8808,1800,24,0,26.666666666666668,5,28,7,3,2017,0
2017-07-16,71,8982,1800,68,0,75.55555555555556,6,28,7,3,2017,0
2017-07-17,69,9336,1800,137,47,152.22222222222223,0,29,7,3,2017,0
2017-07-18,66,9624,1800,191,101,212.22222222222223,1,29,7,3,2017,0
2017-07-19,59,9534,1800,166,76,184.44444444444446,2,29,7,3,2017,0
2017-07-20,56,7152,1800,0,0,0.0,3,29,7,3,2017,0
2017-07-21,54,8052,1800,0,0,0.0,4,29,7,3,2017,0
2017-07-22,51,8190,1800,0,0,0.0,5,29,7,3,2017,0
2017-07-23,55,7686,1800,0,0,0.0,6,29,7,3,2017,0
2017-07-24,62,7530,1800,0,0,0.0,0,30,7,3,2017,0
2017-07-25,59,8400,1800,0,0,0.0,1,30,7,3,2017,0
2017-07-26,61,7956,1800,0,0,0.0,2,30,7,3,2017,0
2017-07-27,55,8400,1800,0,0,0.0,3,30,7,3,2017,0
2017-07-28,56,7104,1800,0,0,0.0,4,30,7,3,2017,0
2017-07-29,52,8724,1800,0,0,0.0,5,30,7,3,2017,0
2017-07-30,52,6324,1800,0,0,0.0,6,30,7,3,2017,0
2017-07-31,73,7818,1800,0,0,0.0,0,31,7,3,2017,0
2017-08-01,63,10476,1800,359,269,398.8888888888889,1,31,8,3,2017,0
2017-08-02,63,10068,1800,277,187,307.77777777777777,2,31,8,3,2017,0
2017-08-03,68,9372,1800,143,53,158.88888888888889,3,31,8,3,2017,0
2017-08-04,66,7506,1800,0,0,0.0,4,31,8,3,2017,0
2017-08-05,64,9672,1800,199,109,221.11111111111111,5,31,8,3,2017,0
2017-08-06,70,6654,1800,0,0,0.0,6,31,8,3,2017,0
2017-08-07,68,9174,1800,103,13,114.44444444444444,0,32,8,3,2017,0
2017-08-08,63,9186,1800,101,11,112.22222222222223,1,32,8,3,2017,0
2017-08-09,57,8712,1800,0,0,0.0,2,32,8,3,2017,0
2017-08-10,57,8016,1800,0,0,0.0,3,32,8,3,2017,0
2017-08-11,66,9426,1800,152,62,168.88888888888889,4,32,8,3,2017,0
2017-08-12,62,7548,1800,0,0,0.0,5,32,8,3,2017,0
2017-08-13,66,6408,1800,0,0,0.0,6,32,8,3,2017,0
2017-08-14,65,9360,1800,137,47,152.22222222222223,0,33,8,3,2017,0
2017-08-15,69,8844,1800,38,0,42.22222222222222,1,33,8,3,2017,0
2017-08-16,66,9114,1800,89,0,98.88888888888889,2,33,8,3,2017,0
2017-08-17,59,9006,1800,61,0,67.77777777777779,3,33,8,3,2017,0
2017-08-18,61,8796,1800,21,0,23.333333333333332,4,33,8,3,2017,0
2017-08-19,52,8748,1800,2,0,2.2222222222222223,5,33,8,3,2017,0
2017-08-20,61,8406,1800,0,0,0.0,6,33,8,3,2017,0
2017-08-21,66,8316,1800,0,0,0.0,0,34,8,3,2017,0
2017-08-22,76,8556,1800,0,0,0.0,1,34,8,3,2017,0
2017-08-23,74,7602,1800,0,0,0.0,2,34,8,3,2017,0
2017-08-24,72,9156,1800,104,14,115.55555555555554,3,34,8,3,2017,0
2017-08-25,75,7092,1800,0,0,0.0,4,34,8,3,2017,0
2017-08-26,72,8880,1800,48,0,53.333333333333336,5,34,8,3,2017,0
2017-08-27,68,7386,1800,0,0,0.0,6,34,8,3,2017,0
2017-08-28,73,7566,1800,0,0,0.0,0,35,8,3,2017,0
2017-08-29,66,9546,1800,176,86,195.55555555555554,1,35,8,3,2017,0
2017-08-30,62,6924,1800,0,0,0.0,2,35,8,3,2017,0
2017-08-31,69,7710,1800,0,0,0.0,3,35,8,3,2017,0
2017-09-01,78,9210,1800,120,30,133.33333333333331,4,35,9,4,2017,0
2017-09-02,67,8922,1800,52,0,57.77777777777777,5,35,9,4,2017,0
2017-09-03,66,9228,1800,112,22,124.44444444444444,6,35,9,4,2017,0
2017-09-04,75,8178,1800,0,0,0.0,0,36,9,4,2017,0
2017-09-05,76,8280,1800,0,0,0.0,1,36,9,4,2017,0
2017-09-06,83,8010,1800,0,0,0.0,2,36,9,4,2017,0
2017-09-07,93,7338,1800,0,0,0.0,3,36,9,4,2017,0
2017-09-08,89,6978,1800,0,0,0.0,4,36,9,4,2017,0
2017-09-09,89,7584,1800,0,0,0.0,5,36,9,4,2017,0
2017-09-10,88,8586,1800,6,0,6.666666666666667,6,36,9,4,2017,0
2017-09-11,90,8070,1800,0,0,0.0,0,37,9,4,2017,0
2017-09-12,78,8076,1800,0,0,0.0,1,37,9,4,2017,0
2017-09-13,88,9654,1800,219,129,243.33333333333331,2,37,9,4,2017,0
2017-09-14,82,6666,1800,0,0,0.0,3,37,9,4,2017,0
2017-09-15,88,8604,1800,9,0,10.0,4,37,9,4,2017,0
2017-09-16,74,8964,1800,67,0,74.44444444444444,5,37,9,4,2017,0
2017-09-17,79,6168,1800,0,0,0.0,6,37,9,4,2017,0
2017-09-18,78,8946,1800,68,0,75.55555555555556,0,38,9,4,2017,0
2017-09-19,86,7224,1800,0,0,0.0,1,38,9,4,2017,0
2017-09-20,92,8064,1800,0,0,0.0,2,38,9,4,2017,0
2017-09-21,101,8514,1800,4,0,4.444444444444445,3,38,9,4,2017,0
2017-09-22,106,7794,1800,0,0,0.0,4,38,9,4,2017,0
2017-09-23,93,8922,1800,78,0,86.66666666666667,5,38,9,4,2017,0
2017-09-24,94,6768,1800,0,0,0.0,6,38,9,4,2017,0
2017-09-25,93,7116,1800,0,0,0.0,0,39,9,4,2017,0
2017-09-26,80,8670,1800,14,0,15.555555555555555,1,39,9,4,2017,0
2017-09-27,76,7836,1800,0,0,0.0,2,39,9,4,2017,0
2017-09-28,73,6690,1800,0,0,0.0,3,39,9,4,2017,0
2017-09-29,83,8808,1800,45,0,50.0,4,39,9,4,2017,0
2017-09-30,77,8304,1800,0,0,0.0,5,39,9,4,2017,0
2017-10-01,81,9414,1800,164,74,182.22222222222223,6,39,10,4,2017,0
2017-10-02,82,8484,1800,0,0,0.0,0,40,10,4,2017,0
2017-10-03,88,8664,1800,21,0,23.333333333333332,1,40,10,4,2017,1
2017-10-04,96,8820,1800,60,0,66.66666666666666,2,40,10,4,2017,0
2017-10-05,86,9852,1800,257,167,285.55555555555554,3,40,10,4,2017,0
2017-10-06,89,8232,1800,0,0,0.0,4,40,10,4,2017,0
2017-10-07,81,6426,1800,0,0,0.0,5,40,10,4,2017,0
2017-10-08,91,7014,1800,0,0,0.0,6,40,10,4,2017,0
2017-10-09,95,9564,1800,208,118,231.1111111111111,0,41,10,4,2017,0
2017-10-10,91,8670,1800,25,0,27.77777777777778,1,41,10,4,2017,0
2017-10-11,88,7854,1800,0,0,0.0,2,41,10,4,2017,0
2017-10-12,92,7050,1800,0,0,0.0,3,41,10,4,2017,0
2017-10-13,88,6468,1800,0,0,0.0,4,41,10,4,2017,0
2017-10-14,75,6972,1800,0,0,0.0,5,41,10,4,2017,0
2017-10-15,88,7908,1800,0,0,0.0,6,41,10,4,2017,0
2017-10-16,96,9054,1800,107,17,118.88888888888889,0,42,10,4,2017,0
2017-10-17,94,7728,1800,0,0,0.0,1,42,10,4,2017,0
2017-10-18,93,7518,1800,0,0,0.0,2,42,10,4,2017,0
2017-10-19,93,8472,1800,0,0,0.0,3,42,10,4,2017,0
2017-10-20,97,7434,1800,0,0,0.0,4,42,10,4,2017,0
2017-10-21,96,6966,1800,0,0,0.0,5,42,10,4,2017,0
2017-10-22,95,7062,1800,0,0,0.0,6,42,10,4,2017,0
2017-10-23,89,7596,1800,0,0,0.0,0,43,10,4,2017,0
2017-10-24,81,8346,1800,0,0,0.0,1,43,10,4,2017,0
2017-10-25,78,7608,1800,0,0,0.0,2,43,10,4,2017,0
2017-10-26,77,7854,1800,0,0,0.0,3,43,10,4,2017,0
2017-10-27,73,8502,1800,0,0,0.0,4,43,10,4,2017,0
2017-10-28,64,6462,1800,0,0,0.0,5,43,10,4,2017,0
2017-10-29,119,7764,1800,0,0,0.0,6,43,10,4,2017,0
2017-10-30,64,9258,1800,116,26,128.88888888888889,0,44,10,4,2017,0
2017-10-31,64,7200,1800,0,0,0.0,1,44,10,4,2017,1
2017-11-01,57,9930,1800,243,153,270.0,2,44,11,4,2017,0
2017-11-02,60,8766,1800,14,0,15.555555555555555,3,44,11,4,2017,0
2017-11-03,62,9468,1800,156,66,173.33333333333334,4,44,11,4,2017,0
2017-11-04,49,7650,1800,0,0,0.0,5,44,11,4,2017,0
2017-11-05,61,7086,1800,0,0,0.0,6,44,11,4,2017,0
2017-11-06,64,7494,1800,0,0,0.0,0,45,11,4,2017,0
2017-11-07,64,7638,1800,0,0,0.0,1,45,11,4,2017,0
2017-11-08,58,7128,1800,0,0,0.0,2,45,11,4,2017,0
2017-11-09,73,6360,1800,0,0,0.0,3,45,11,4,2017,0
2017-11-10,68,6930,1800,0,0,0.0,4,45,11,4,2017,0
2017-11-11,64,7170,1800,0,0,0.0,5,45,11,4,2017,0
2017-11-12,61,6360,1800,0,0,0.0,6,45,11,4,2017,0
2017-11-13,61,8610,1800,0,0,0.0,0,46,11,4,2017,0
2017-11-14,63,8322,1800,0,0,0.0,1,46,11,4,2017,0
2017-11-15,68,7206,1800,0,0,0.0,2,46,11,4,2017,0
2017-11-16,65,7182,1800,0,0,0.0,3,46,11,4,2017,0
2017-11-17,73,6870,1800,0,0,0.0,4,46,11,4,2017,0
2017-11-18,65,6294,1800,0,0,0.0,5,46,11,4,2017,0
2017-11-19,67,5724,1800,0,0,0.0,6,46,11,4,2017,0
2017-11-20,70,6126,1800,0,0,0.0,0,47,11,4,2017,0
2017-11-21,70,7740,1800,0,0,0.0,1,47,11,4,2017,0
2017-11-22,62,7674,1800,0,0,0.0,2,47,11,4,2017,0
2017-11-23,59,6048,1800,0,0,0.0,3,47,11,4,2017,0
2017-11-24,60,6402,1800,0,0,0.0,4,47,11,4,2017,0
2017-11-25,52,6444,1800,0,0,0.0,5,47,11,4,2017,0
2017-11-26,62,5532,1800,0,0,0.0,6,47,11,4,2017,0
2017-11-27,72,6042,1800,0,0,0.0,0,48,11,4,2017,0
2017-11-28,70,7632,1800,0,0,0.0,1,48,11,4,2017,0
2017-11-29,67,6150,1800,0,0,0.0,2,48,11,4,2017,0
2017-11-30,67,7620,1800,0,0,0.0,3,48,11,4,2017,0
2017-12-01,69,8082,1800,0,0,0.0,4,48,12,1,2017,0
2017-12-02,62,6030,1800,0,0,0.0,5,48,12,1,2017,0
2017-12-03,66,6312,1800,0,0,0.0,6,48,12,1,2017,0
2017-12-04,76,7158,1800,0,0,0.0,0,49,12,1,2017,0
2017-12-05,71,8406,1800,0,0,0.0,1,49,12,1,2017,0
2017-12-06,66,7644,1800,0,0,0.0,2,49,12,1,2017,0
2017-12-07,69,6954,1800,0,0,0.0,3,49,12,1,2017,0
2017-12-08,59,6714,1800,0,0,0.0,4,49,12,1,2017,0
2017-12-09,57,7338,1800,0,0,0.0,5,49,12,1,2017,0
2017-12-10,66,6390,1800,0,0,0.0,6,49,12,1,2017,0
2017-12-11,68,6162,1800,0,0,0.0,0,50,12,1,2017,0
2017-12-12,67,7602,1800,0,0,0.0,1,50,12,1,2017,0
2017-12-13,69,6450,1800,0,0,0.0,2,50,12,1,2017,0
2017-12-14,79,6480,1800,0,0,0.0,3,50,12,1,2017,0
2017-12-15,83,5556,1800,0,0,0.0,4,50,12,1,2017,0
2017-12-16,74,7620,1800,0,0,0.0,5,50,12,1,2017,0
2017-12-17,75,5364,1800,0,0,0.0,6,50,12,1,2017,0
2017-12-18,83,6096,1800,0,0,0.0,0,51,12,1,2017,0
2017-12-19,82,5988,1800,0,0,0.0,1,51,12,1,2017,0
2017-12-20,78,6714,1800,0,0,0.0,2,51,12,1,2017,0
2017-12-21,83,7800,1800,0,0,0.0,3,51,12,1,2017,0
2017-12-22,81,7062,1800,0,0,0.0,4,51,12,1,2017,0
2017-12-23,65,7152,1800,0,0,0.0,5,51,12,1,2017,0
2017-12-24,57,4854,1800,0,0,0.0,6,51,12,1,2017,0
2017-12-25,60,7692,1800,0,0,0.0,0,52,12,1,2017,1
2017-12-26,62,5814,1800,0,0,0.0,1,52,12,1,2017,1
2017-12-27,76,6558,1800,0,0,0.0,2,52,12,1,2017,0
2017-12-28,81,6978,1800,0,0,0.0,3,52,12,1,2017,0
2017-12-29,75,7494,1800,0,0,0.0,4,52,12,1,2017,0
2017-12-30,71,6432,1800,0,0,0.0,5,52,12,1,2017,0
2017-12-31,71,4908,1800,0,0,0.0,6,52,12,1,2017,0
2018-01-01,64,9006,1900,0,0,0.0,0,1,1,1,2018,1
2018-01-02,75,7224,1900,0,0,0.0,1,1,1,1,2018,0
2018-01-03,74,6480,1900,0,0,0.0,2,1,1,1,2018,0
2018-01-04,80,6756,1900,0,0,0.0,3,1,1,1,2018,0
2018-01-05,80,8436,1900,0,0,0.0,4,1,1,1,2018,0
2018-01-06,76,7506,1900,0,0,0.0,5,1,1,1,2018,0
2018-01-07,81,7476,1900,0,0,0.0,6,1,1,1,2018,0
2018-01-08,90,8412,1900,0,0,0.0,0,2,1,1,2018,0
2018-01-09,83,8202,1900,0,0,0.0,1,2,1,1,2018,0
2018-01-10,82,8460,1900,0,0,0.0,2,2,1,1,2018,0
2018-01-11,80,6834,1900,0,0,0.0,3,2,1,1,2018,0
2018-01-12,82,7374,1900,0,0,0.0,4,2,1,1,2018,0
2018-01-13,73,6642,1900,0,0,0.0,5,2,1,1,2018,0
2018-01-14,84,6756,1900,0,0,0.0,6,2,1,1,2018,0
2018-01-15,90,6804,1900,0,0,0.0,0,3,1,1,2018,0
2018-01-16,90,8040,1900,0,0,0.0,1,3,1,1,2018,0
2018-01-17,83,5742,1900,0,0,0.0,2,3,1,1,2018,0
2018-01-18,86,8034,1900,0,0,0.0,3,3,1,1,2018,0
2018-01-19,93,8088,1900,0,0,0.0,4,3,1,1,2018,0
2018-01-20,78,5808,1900,0,0,0.0,5,3,1,1,2018,0
2018-01-21,85,6864,1900,0,0,0.0,6,3,1,1,2018,0
2018-01-22,75,5514,1900,0,0,0.0,0,4,1,1,2018,0
2018-01-23,66,5838,1900,0,0,0.0,1,4,1,1,2018,0
2018-01-24,69,6486,1900,0,0,0.0,2,4,1,1,2018,0
2018-01-25,68,5334,1900,0,0,0.0,3,4,1,1,2018,0
2018-01-26,65,6618,1900,0,0,0.0,4,4,1,1,2018,0
2018-01-27,65,6864,1900,0,0,0.0,5,4,1,1,2018,0
2018-01-28,73,6390,1900,0,0,0.0,6,4,1,1,2018,0
2018-01-29,80,7416,1900,0,0,0.0,0,5,1,1,2018,0
2018-01-30,81,5484,1900,0,0,0.0,1,5,1,1,2018,0
2018-01-31,84,6438,1900,0,0,0.0,2,5,1,1,2018,0
2018-02-01,70,8400,1900,0,0,0.0,3,5,2,1,2018,0
2018-02-02,77,7938,1900,0,0,0.0,4,5,2,1,2018,0
2018-02-03,63,8616,1900,0,0,0.0,5,5,2,1,2018,0
2018-02-04,71,7686,1900,0,0,0.0,6,5,2,1,2018,0
2018-02-05,70,7548,1900,0,0,0.0,0,6,2,1,2018,0
2018-02-06,69,7416,1900,0,0,0.0,1,6,2,1,2018,0
2018-02-07,69,6960,1900,0,0,0.0,2,6,2,1,2018,0
2018-02-08,73,7962,1900,0,0,0.0,3,6,2,1,2018,0
2018-02-09,66,8310,1900,0,0,0.0,4,6,2,1,2018,0
2018-02-10,56,8010,1900,0,0,0.0,5,6,2,1,2018,0
2018-02-11,66,6606,1900,0,0,0.0,6,6,2,1,2018,0
2018-02-12,75,6576,1900,0,0,0.0,0,7,2,1,2018,0
2018-02-13,58,7410,1900,0,0,0.0,1,7,2,1,2018,0
2018-02-14,64,7038,1900,0,0,0.0,2,7,2,1,2018,0
2018-02-15,60,7176,1900,0,0,0.0,3,7,2,1,2018,0
2018-02-16,75,5868,1900,0,0,0.0,4,7,2,1,2018,0
2018-02-17,64,7788,1900,0,0,0.0,5,7,2,1,2018,0
2018-02-18,65,7284,1900,0,0,0.0,6,7,2,1,2018,0
2018-02-19,67,8076,1900,0,0,0.0,0,8,2,1,2018,0
2018-02-20,67,6678,1900,0,0,0.0,1,8,2,1,2018,0
2018-02-21,75,8784,1900,0,0,0.0,2,8,2,1,2018,0
2018-02-22,68,5958,1900,0,0,0.0,3,8,2,1,2018,0
2018-02-23,71,8634,1900,0,0,0.0,4,8,2,1,2018,0
2018-02-24,71,5868,1900,0,0,0.0,5,8,2,1,2018,0
2018-02-25,79,5634,1900,0,0,0.0,6,8,2,1,2018,0
2018-02-26,79,6066,1900,0,0,0.0,0,9,2,1,2018,0
2018-02-27,80,8544,1900,0,0,0.0,1,9,2,1,2018,0
2018-02-28,85,8880,1900,0,0,0.0,2,9,2,1,2018,0
2018-03-01,78,10152,1900,209,119,232.22222222222223,3,9,3,2,2018,0
2018-03-02,80,8802,1900,0,0,0.0,4,9,3,2,2018,0
2018-03-03,72,7980,1900,0,0,0.0,5,9,3,2,2018,0
2018-03-04,74,7752,1900,0,0,0.0,6,9,3,2,2018,0
2018-03-05,78,9588,1900,96,6,106.66666666666667,0,10,3,2,2018,0
2018-03-06,69,8406,1900,0,0,0.0,1,10,3,2,2018,0
2018-03-07,76,9462,1900,69,0,76.66666666666667,2,10,3,2,2018,0
2018-03-08,80,7368,1900,0,0,0.0,3,10,3,2,2018,0
2018-03-09,87,7782,1900,0,0,0.0,4,10,3,2,2018,0
2018-03-10,76,8196,1900,0,0,0.0,5,10,3,2,2018,0
2018-03-11,68,7704,1900,0,0,0.0,6,10,3,2,2018,0
2018-03-12,68,9072,1900,0,0,0.0,0,11,3,2,2018,0
2018-03-13,68,9480,1900,64,0,71.11111111111111,1,11,3,2,2018,0
2018-03-14,78,7134,1900,0,0,0.0,2,11,3,2,2018,0
2018-03-15,84,9306,1900,46,0,51.11111111111111,3,11,3,2,2018,0
2018-03-16,82,7602,1900,0,0,0.0,4,11,3,2,2018,0
2018-03-17,72,7932,1900,0,0,0.0,5,11,3,2,2018,0
2018-03-18,74,7920,1900,0,0,0.0,6,11,3,2,2018,0
2018-03-19,76,8646,1900,0,0,0.0,0,12,3,2,2018,0
2018-03-20,88,6708,1900,0,0,0.0,1,12,3,2,2018,0
2018-03-21,94,8166,1900,0,0,0.0,2,12,3,2,2018,0
2018-03-22,88,7116,1900,0,0,0.0,3,12,3,2,2018,0
2018-03-23,100,7290,1900,0,0,0.0,4,12,3,2,2018,0
2018-03-24,84,6612,1900,0,0,0.0,5,12,3,2,2018,0
2018-03-25,83,7248,1900,0,0,0.0,6,12,3,2,2018,0
2018-03-26,74,7680,1900,0,0,0.0,0,13,3,2,2018,0
2018-03-27,70,7470,1900,0,0,0.0,1,13,3,2,2018,0
2018-03-28,69,6876,1900,0,0,0.0,2,13,3,2,2018,0
2018-03-29,81,8190,1900,0,0,0.0,3,13,3,2,2018,0
2018-03-30,89,8526,1900,0,0,0.0,4,13,3,2,2018,1
2018-03-31,72,8010,1900,0,0,0.0,5,13,3,2,2018,0
2018-04-01,64,9522,1900,69,0,76.66666666666667,6,13,4,2,2018,0
2018-04-02,58,9642,1900,87,0,96.66666666666667,0,14,4,2,2018,1
2018-04-03,65,9048,1900,0,0,0.0,1,14,4,2,2018,0
2018-04-04,62,10566,1900,276,186,306.6666666666667,2,14,4,2,2018,0
2018-04-05,65,7932,1900,0,0,0.0,3,14,4,2,2018,0
2018-04-06,67,9654,1900,98,8,108.88888888888889,4,14,4,2,2018,0
2018-04-07,68,8202,1900,0,0,0.0,5,14,4,2,2018,0
2018-04-08,70,8268,1900,0,0,0.0,6,14,4,2,2018,0
2018-04-09,74,9438,1900,62,0,68.88888888888889,0,15,4,2,2018,0
2018-04-10,66,8580,1900,0,0,0.0,1,15,4,2,2018,0
2018-04-11,70,7686,1900,0,0,0.0,2,15,4,2,2018,0
2018-04-12,73,10080,1900,189,99,210.0,3,15,4,2,2018,0
2018-04-13,72,8454,1900,0,0,0.0,4,15,4,2,2018,0
2018-04-14,64,8490,1900,0,0,0.0,5,15,4,2,2018,0
2018-04-15,65,7782,1900,0,0,0.0,6,15,4,2,2018,0
2018-04-16,60,8160,1900,0,0,0.0,0,16,4,2,2018,0
2018-04-17,56,10068,1900,170,80,188.88888888888889,1,16,4,2,2018,0
2018-04-18,64,8352,1900,0,0,0.0,2,16,4,2,2018,0
2018-04-19,64,7080,1900,0,0,0.0,3,16,4,2,2018,0
2018-04-20,61,9534,1900,68,0,75.55555555555556,4,16,4,2,2018,0
2018-04-21,57,9288,1900,15,0,16.666666666666664,5,16,4,2,2018,0
2018-04-22,58,8760,1900,0,0,0.0,6,16,4,2,2018,0
2018-04-23,57,8136,1900,0,0,0.0,0,17,4,2,2018,0
2018-04-24,52,8412,1900,0,0,0.0,1,17,4,2,2018,0
2018-04-25,55,9174,1900,0,0,0.0,2,17,4,2,2018,0
2018-04-26,58,9522,1900,63,0,70.0,3,17,4,2,2018,0
